[È«ÃµÀ¾],110101,6,¼¼Á¾,2012.01.,12.0,24.09,79.66,19.54,64.6,1,,,,,,,,,3,2,°è´Ü½Ä,79,7.0,7.0,https://new.land.naver.com/complexes/110101?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 395-14,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ½ÅÀå´ë·Î 15,0.0,247,48,10.0,0.83
[È«ÃµÀ¾],110101,7,¼¼Á¾,2012.01.,12.0,28.91,95.6,23.45,77.53,3,,,,,,,,,3,2,°è´Ü½Ä,95,7.0,7.0,https://new.land.naver.com/complexes/110101?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 395-14,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ½ÅÀå´ë·Î 15,0.0,247,48,10.0,0.83
[È«ÃµÀ¾],113252,1,¿ìÀÏ°­º¯,2009.02.,17.0,27.7,91.6,24.1,79.69,12,,,,,,,,,3,2,°è´Ü½Ä,91,10.0,9.0,https://new.land.naver.com/complexes/113252?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Áø¸® 19-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î 434,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],113252,2,¿ìÀÏ°­º¯,2009.02.,17.0,29.22,96.6,25.42,84.04,4,,,,,,,,,3,2,°è´Ü½Ä,96,10.0,9.0,https://new.land.naver.com/complexes/113252?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Áø¸® 19-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î 434,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],113252,3,¿ìÀÏ°­º¯,2009.02.,17.0,45.63,150.86,39.7,131.25,1,,,,,,,,,4,2,°è´Ü½Ä,150,10.0,9.0,https://new.land.naver.com/complexes/113252?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Áø¸® 19-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î 434,0.0,0,0,0.0,0.0
[È«ÃµÀ¾],22540,1,½Å¼º¹Ì¼ÒÁö¿ò,2007.05.,480.0,34.34,113.53,25.66,84.84,360,,,,,,,,,3,2,°è´Ü½Ä,113,15.0,15.0,https://new.land.naver.com/complexes/22540?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 73,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î8±æ 15,0.0,159,12,507.0,1.06
[È«ÃµÀ¾],22540,2,½Å¼º¹Ì¼ÒÁö¿ò,2007.05.,480.0,45.43,150.2,34.98,115.66,120,,,,,,,,,4,2,°è´Ü½Ä,150,15.0,15.0,https://new.land.naver.com/complexes/22540?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 73,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î8±æ 15,0.0,159,12,507.0,1.06
[È«ÃµÀ¾],6803,1,¼öÁ¤,1988.07.,39.0,17.69,58.5,15.95,52.74,5,,,,,,,,,2,1,°è´Ü½Ä,58,5.0,5.0,https://new.land.naver.com/complexes/6803?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 398-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î1±æ 8,0.0,140,28,0.0,0.0
[È«ÃµÀ¾],6803,2,¼öÁ¤,1988.07.,39.0,22.43,74.16,20.69,68.4,4,,,,,,,,,3,2,°è´Ü½Ä,74A,5.0,5.0,https://new.land.naver.com/complexes/6803?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 398-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î1±æ 8,0.0,140,28,0.0,0.0
[È«ÃµÀ¾],6803,3,¼öÁ¤,1988.07.,39.0,22.86,75.6,19.38,64.08,5,,,,,,,,,3,2,°è´Ü½Ä,75B,5.0,5.0,https://new.land.naver.com/complexes/6803?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 398-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î1±æ 8,0.0,140,28,0.0,0.0
[È«ÃµÀ¾],6803,4,¼öÁ¤,1988.07.,39.0,26.89,88.92,23.41,77.4,25,,,,,,,,,3,2,°è´Ü½Ä,88,5.0,5.0,https://new.land.naver.com/complexes/6803?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 398-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º È«Ãµ·Î1±æ 8,0.0,140,28,0.0,0.0
[È«ÃµÀ¾],104552,1,½Å¾Æ,1999.01.,190.0,16.65,55.06,12.06,39.89,53,,,,,,,,,2,1,º¹µµ½Ä,55,15.0,10.0,https://new.land.naver.com/complexes/104552?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 425,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 107,17.0,260,12,133.0,0.7
[È«ÃµÀ¾],104552,2,½Å¾Æ,1999.01.,190.0,24.65,81.49,17.85,59.04,120,,,,,,,,,3,2,º¹µµ½Ä,81,15.0,10.0,https://new.land.naver.com/complexes/104552?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 425,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¸¶Áö±â·Î 107,17.0,260,12,133.0,0.7
[È«ÃµÀ¾],26464,1,ÁÖ°ø1Â÷,2001.08.,802.0,16.56,54.75,11.97,39.6,118,,,,,,,,,2,1,°è´Ü½Ä,54,15.0,15.0,https://new.land.naver.com/complexes/26464?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 200,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 14,0.0,173,14,565.0,0.7
[È«ÃµÀ¾],26464,2,ÁÖ°ø1Â÷,2001.08.,802.0,20.79,68.73,15.03,49.71,324,,,,,,,,,2,1,°è´Ü½Ä,68A,15.0,15.0,https://new.land.naver.com/complexes/26464?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 200,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 14,0.0,173,14,565.0,0.7
[È«ÃµÀ¾],26464,3,ÁÖ°ø1Â÷,2001.08.,802.0,20.84,68.9,15.07,49.83,180,,,,,,,,,2,1,°è´Ü½Ä,68B,15.0,15.0,https://new.land.naver.com/complexes/26464?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 200,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 14,0.0,173,14,565.0,0.7
[È«ÃµÀ¾],26464,4,ÁÖ°ø1Â÷,2001.08.,802.0,20.9,69.12,15.12,49.99,60,,,,,,,,,2,1,°è´Ü½Ä,69C,15.0,15.0,https://new.land.naver.com/complexes/26464?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 200,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 14,0.0,173,14,565.0,0.7
[È«ÃµÀ¾],26464,5,ÁÖ°ø1Â÷,2001.08.,802.0,21.72,71.81,15.71,51.94,8,,,,,,,,,2,1,°è´Ü½Ä,71,15.0,15.0,https://new.land.naver.com/complexes/26464?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 200,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 14,0.0,173,14,565.0,0.7
[È«ÃµÀ¾],26464,6,ÁÖ°ø1Â÷,2001.08.,802.0,24.84,82.14,17.97,59.41,112,,,,,,,,,2,1,°è´Ü½Ä,82,15.0,15.0,https://new.land.naver.com/complexes/26464?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 200,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 14,0.0,173,14,565.0,0.7
[È«ÃµÀ¾],139279,1,¿ìÀÏ,2002.11.,19.0,25.9,85.65,21.68,71.69,18,,,,,,,,,3,2,°è´Ü½Ä,85,5.0,4.0,https://new.land.naver.com/complexes/139279?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 340-6,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ²É¸þ·Î1±æ 19,0.0,221,45,15.0,0.79
[È«ÃµÀ¾],139279,2,¿ìÀÏ,2002.11.,19.0,50.87,168.18,42.57,140.76,1,,,,,,,,,5,3,°è´Ü½Ä,168,5.0,4.0,https://new.land.naver.com/complexes/139279?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 340-6,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ²É¸þ·Î1±æ 19,0.0,221,45,15.0,0.79
[È«ÃµÀ¾],6785,1,¹ÌÁø1Â÷,1992.05.,158.0,26.07,86.2,19.41,64.17,18,,,,,,,,,3,1,º¹µµ½Ä,86,13.0,6.0,https://new.land.naver.com/complexes/6785?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 43-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¼®È­·Î 116,0.0,292,29,42.0,0.27
[È«ÃµÀ¾],6785,2,¹ÌÁø1Â÷,1992.05.,158.0,29.47,97.44,21.94,72.54,7,,,,,,,,,3,2,º¹µµ½Ä,97,13.0,6.0,https://new.land.naver.com/complexes/6785?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 43-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¼®È­·Î 116,0.0,292,29,42.0,0.27
[È«ÃµÀ¾],6785,3,¹ÌÁø1Â÷,1992.05.,158.0,31.74,104.94,23.63,78.12,36,,,,,,,,,3,2,º¹µµ½Ä,104,13.0,6.0,https://new.land.naver.com/complexes/6785?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 43-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¼®È­·Î 116,0.0,292,29,42.0,0.27
[È«ÃµÀ¾],6785,4,¹ÌÁø1Â÷,1992.05.,158.0,33.59,111.05,25.06,82.86,46,,,,,,,,,3,2,º¹µµ½Ä,111A,13.0,6.0,https://new.land.naver.com/complexes/6785?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 43-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¼®È­·Î 116,0.0,292,29,42.0,0.27
[È«ÃµÀ¾],6785,5,¹ÌÁø1Â÷,1992.05.,158.0,34.48,114.01,25.67,84.87,51,,,,,,,,,3,2,º¹µµ½Ä,114B,13.0,6.0,https://new.land.naver.com/complexes/6785?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 43-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¼®È­·Î 116,0.0,292,29,42.0,0.27
[È«ÃµÀ¾],6798,1,¹ÌÁø°­º¯5Â÷,1998.04.,59.0,21.37,70.66,17.96,59.4,24,,,,,,,,,3,1,°è´Ü½Ä,70,14.0,7.0,https://new.land.naver.com/complexes/6798?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 424-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³Êºê³»±æ 188,0.0,238,25,42.0,0.71
[È«ÃµÀ¾],6798,2,¹ÌÁø°­º¯5Â÷,1998.04.,59.0,21.55,71.26,18.11,59.9,28,,,,,,,,,3,1,°è´Ü½Ä,71A,14.0,7.0,https://new.land.naver.com/complexes/6798?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 424-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³Êºê³»±æ 188,0.0,238,25,42.0,0.71
[È«ÃµÀ¾],6798,3,¹ÌÁø°­º¯5Â÷,1998.04.,59.0,21.59,71.38,18.15,60.0,7,,,,,,,,,3,1,°è´Ü½Ä,71B,14.0,7.0,https://new.land.naver.com/complexes/6798?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 424-3,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ³Êºê³»±æ 188,0.0,238,25,42.0,0.71
[È«ÃµÀ¾],122069,1,¿£Á©2Â÷,2006.09.,11.0,20.4,67.46,16.06,53.1,5,,,,,,,,,3,1,°è´Ü½Ä,67,7.0,6.0,https://new.land.naver.com/complexes/122069?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 311-4,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î3±æ 3,0.0,234,38,10.0,0.91
[È«ÃµÀ¾],122069,2,¿£Á©2Â÷,2006.09.,11.0,37.96,125.51,29.88,98.79,5,,,,,,,,,3,2,°è´Ü½Ä,125,7.0,6.0,https://new.land.naver.com/complexes/122069?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 311-4,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î3±æ 3,0.0,234,38,10.0,0.91
[È«ÃµÀ¾],122069,3,¿£Á©2Â÷,2006.09.,11.0,65.86,217.72,51.83,171.37,1,,,,,,,,,5,3,°è´Ü½Ä,217,7.0,6.0,https://new.land.naver.com/complexes/122069?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 311-4,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î3±æ 3,0.0,234,38,10.0,0.91
[È«ÃµÀ¾],140818,1,¿ìÀÏ2Â÷,2005.09.,19.0,30.57,101.08,25.11,83.01,10,,,,,,,,,3,2,°è´Ü½Ä,101A,19.0,19.0,https://new.land.naver.com/complexes/140818?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 142-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î 39,0.0,188,39,21.0,1.11
[È«ÃµÀ¾],140818,2,¿ìÀÏ2Â÷,2005.09.,19.0,30.69,101.46,25.2,83.33,9,,,,,,,,,3,2,°è´Ü½Ä,101B,19.0,19.0,https://new.land.naver.com/complexes/140818?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 142-1,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î 39,0.0,188,39,21.0,1.11
[È«ÃµÀ¾],119940,1,°Å¸²ÇÏÀÌÃ÷ºô,2007.04.,19.0,31.28,103.42,26.17,86.54,1,,,,,,,,,3,2,°è´Ü½Ä,103,10.0,9.0,https://new.land.naver.com/complexes/119940?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 311-29,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î3±æ 15,0.0,209,26,24.0,1.26
[È«ÃµÀ¾],119940,2,°Å¸²ÇÏÀÌÃ÷ºô,2007.04.,19.0,36.46,120.55,30.51,100.88,3,,,,,,,,,3,2,°è´Ü½Ä,120,10.0,9.0,https://new.land.naver.com/complexes/119940?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 311-29,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î3±æ 15,0.0,209,26,24.0,1.26
[È«ÃµÀ¾],119940,3,°Å¸²ÇÏÀÌÃ÷ºô,2007.04.,19.0,40.38,133.52,33.79,111.73,1,,,,,,,,,4,2,°è´Ü½Ä,133,10.0,9.0,https://new.land.naver.com/complexes/119940?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 311-29,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î3±æ 15,0.0,209,26,24.0,1.26
[È«ÃµÀ¾],119940,4,°Å¸²ÇÏÀÌÃ÷ºô,2007.04.,19.0,40.95,135.38,34.27,113.29,1,,,,,,,,,4,2,°è´Ü½Ä,135A,10.0,9.0,https://new.land.naver.com/complexes/119940?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 311-29,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î3±æ 15,0.0,209,26,24.0,1.26
[È«ÃµÀ¾],119940,5,°Å¸²ÇÏÀÌÃ÷ºô,2007.04.,19.0,41.14,136.03,34.43,113.83,12,,,,,,,,,4,2,°è´Ü½Ä,136B,10.0,9.0,https://new.land.naver.com/complexes/119940?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 311-29,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î3±æ 15,0.0,209,26,24.0,1.26
[È«ÃµÀ¾],119940,6,°Å¸²ÇÏÀÌÃ÷ºô,2007.04.,19.0,47.91,158.39,40.09,132.54,1,,,,,,,,,4,2,°è´Ü½Ä,158,10.0,9.0,https://new.land.naver.com/complexes/119940?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 311-29,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º Èñ¸Á·Î3±æ 15,0.0,209,26,24.0,1.26
[È«ÃµÀ¾],126456,1,º£³×Ä¡¾Æ,2014.09.,39.0,23.99,79.33,13.95,46.13,5,,,,,,,,,3,1,°è´Ü½Ä,79,10.0,6.0,https://new.land.naver.com/complexes/126456?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 153-5,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ·Î6±æ 7,0.0,243,2,30.0,0.77
[È«ÃµÀ¾],126456,2,º£³×Ä¡¾Æ,2014.09.,39.0,30.51,100.89,17.74,58.66,9,,,,,,,,,3,2,°è´Ü½Ä,100B,10.0,6.0,https://new.land.naver.com/complexes/126456?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ ¿¬ºÀ¸® 153-5,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ¿¬ºÀ·Î6±æ 7,0.0,243,2,30.0,0.77
