[ÁöÁ¤¸é],111850,3,¿øÁÖ·Ôµ¥Ä³½½´õÆÛ½ºÆ®2Â÷,2018.08.,1116,34.3,113.41,25.7,84.96,472,45000,°í,30000,4,,,,,1,1,°è´Ü½Ä,45B,7,7,https://new.land.naver.com/complexes/115100?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 879-9,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ·Î¾Æ³ëÅ©·Î 5-2,0,388,63,11,0.34,[?¨ê³„??,115100,9,ì¹´ì´?€?˜ì„(?„ì‹œ??,2013.06.,32,13.83,45.73,10.43,34.48,1,,,,,,,,,1,1,ê³„ë‹¨??45B,7,7,https://new.land.naver.com/complexes/115100?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??879-9,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë¡œì•„?¸í¬ë¡?5-2,0,388,63,11,0.34
[ÁöÁ¤¸é],118527,3,¿øÁÖ±â¾÷µµ½ÃÀ¯º¸¶ó¾ÆÀÌºñÆÄÅ©2´ÜÁö,2020.01.,794,33.84,111.87,25.7,84.98,263,41000,Áß,30000,26,,,,,3,1,°è´Ü½Ä,77,6,6,https://new.land.naver.com/complexes/6282?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 439-5,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¼Û¸²±æ 17,0,0,0,0,0,[ê°œìš´??,6282,1,?í¥1?¨ì?,1990.06.,144,23.43,77.46,19.54,64.62,72,,,,,,,,,3,1,ê³„ë‹¨??77,6,6,https://new.land.naver.com/complexes/6282?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??439-5,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼???¡ë¦¼ê¸?17,0,0,0,0,0
[ÁöÁ¤¸é],111661,2,¿øÁÖ±â¾÷µµ½ÃÈ£¹İº£¸£µğ¿ò8´ÜÁö,2018.08.,882,34.33,113.49,25.7,84.96,407,41000,16,28000,°í,,,,,1,1,°è´Ü½Ä,34C,7,7,https://new.land.naver.com/complexes/115100?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 879-9,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ·Î¾Æ³ëÅ©·Î 5-2,0,388,63,11,0.34,[?¨ê³„??,115100,5,ì¹´ì´?€?˜ì„(?„ì‹œ??,2013.06.,32,10.53,34.81,7.91,26.15,2,,,,,,,,,1,1,ê³„ë‹¨??34C,7,7,https://new.land.naver.com/complexes/115100?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??879-9,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë¡œì•„?¸í¬ë¡?5-2,0,388,63,11,0.34
[ÁöÁ¤¸é],111403,4,¿øÁÖ·Ôµ¥Ä³½½´õÆÛ½ºÆ®,2018.06.,1243,34.24,113.21,25.7,84.97,24,41000,24,30000,Áß,,,,,3,2,°è´Ü½Ä,102A,19,12,https://new.land.naver.com/complexes/6338?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 507,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¿ø¹®·Î 176,0,227,0,0,0,[?¨ê³„??,6338,2,?„ë?3ì°?1992.10.,394,31.1,102.83,25.38,83.93,2,,,,,,,,,3,2,ê³„ë‹¨??102A,19,12,https://new.land.naver.com/complexes/6338?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??507,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼???ë¬¸ë¡?176,0,227,0,0,0,
[ÁöÁ¤¸é],118431,3,¿øÁÖ±â¾÷µµ½ÃÀ¯º¸¶ó¾ÆÀÌºñÆÄÅ©1´ÜÁö,2020.01.,548,33.17,109.66,25.7,84.98,180,40000,Áß,27000,Áß,,,,,3,2,°è´Ü½Ä,107A,18,5,https://new.land.naver.com/complexes/6279?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 322,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã ³²¿ø·Î606¹ø±æ 2,0,302,28,274,0.67,[ê°œìš´??,6279,5,ê°œìš´?„ë?,1998.09.,406,32.54,107.59,25.68,84.91,1,,,,,,,,,3,2,ê³„ë‹¨??107A,18,5,https://new.land.naver.com/complexes/6279?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??322,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼???¨ì›ë¡?06ë²ˆê¸¸ 2,0,302,28,274,0.67
[ÁöÁ¤¸é],114282,2,¿øÁÖ±â¾÷µµ½ÃÈ£¹İº£¸£µğ¿ò(3-1ºí·Ï),2019.05.,892,33.57,111,25.68,84.9,532,40000,4,30000,°í,,,,,4,2,°è´Ü½Ä,146,15,11,https://new.land.naver.com/complexes/25806?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1166,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¸ğ¶õ1±æ 51,7,224,19,642,1.39,[?¨ê³„??,25806,4,?¨ê³„?´ì•ˆ1?¨ì?,2007.08.,462,44.24,146.28,36,119.04,60,,,,,,,,,4,2,ê³„ë‹¨??146,15,11,https://new.land.naver.com/complexes/25806?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1166,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ëª¨ë?1ê¸?51,7,224,19,642,1.39
[ÁöÁ¤¸é],114283,2,¿øÁÖ±â¾÷µµ½ÃÈ£¹İº£¸£µğ¿ò(3-2ºí·Ï),2019.05.,824,33.55,110.92,25.68,84.9,494,40000,6,30000,Àú,,,,,3,2,°è´Ü½Ä,87B,24,18,https://new.land.naver.com/complexes/109371?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1215,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¹é°£±æ 17,0,228,15,739,1.31,[?¨ê³„??,109371,2,ë´‰í™”?°ë²¨?¼ì‹œ??2016.10.,566,26.51,87.66,18.14,59.98,144,,,,,,,,,3,2,ê³„ë‹¨??87B,24,18,https://new.land.naver.com/complexes/109371?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1215,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë°±ê°„ê¸?17,0,228,15,739,1.31,
[ÁöÁ¤¸é],113162,2,¿øÁÖ±â¾÷µµ½Ã¶ó¿ÂÇÁ¶óÀÌºø,2018.12.,713,34.3,113.42,25.62,84.7,178,39000,9,27000,Áß,,,,,4,2,°è´Ü½Ä,137,15,15,https://new.land.naver.com/complexes/6320?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1084-1,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¸ğ·¡³»±æ 50,0,246,19,266,2.22,[?¨ê³„??,6320,2,ë°±ê°„?±ì¼,1993.11.,120,41.58,137.46,34.78,114.99,60,,,,,,,,,4,2,ê³„ë‹¨??137,15,15,https://new.land.naver.com/complexes/6320?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1084-1,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ëª¨ë˜?´ê¸¸ 50,0,246,19,266,2.22
[ÁöÁ¤¸é],120519,1,ÀÌÁö´õ¿ø´õ±×·¹ÀÌ½º,2020.06.,776,24.79,81.96,18.14,59.99,172,35000,°í,19000,Áß,,,,,3,2,°è´Ü½Ä,102,15,8,https://new.land.naver.com/complexes/14562?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 118-26,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã Ä¡¾Ç·Î 1777,0,4,19,70,0.51,[ê°œìš´??,14562,3,?•ì‚°,1992.10.,136,31,102.49,25.42,84.04,24,,,,,,,,,3,2,ê³„ë‹¨??102,15,8,https://new.land.naver.com/complexes/14562?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??118-26,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼??ì¹˜ì•…ë¡?1777,0,4,19,70,0.51
[ÁöÁ¤¸é],117765,1,¿øÁÖ·Ôµ¥Ä³½½°ñµåÆÄÅ©2Â÷,2019.12.,536,24.55,81.19,18.14,59.98,128,35000,°í,21000,Áß,,,,,3,2,°è´Ü½Ä,104,15,9,https://new.land.naver.com/complexes/19747?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °ü¼³µ¿ 1774-2,°­¿øµµ,¿øÁÖ½Ã,°ü¼³µ¿,,,°­¿øµµ ¿øÁÖ½Ã ½ÃÃ»·Î 494,0,218,23,429,1.22,[ê´€?¤ë™],19747,2,?„ì§„?ë²„ë¹?ì°?2004.10.,352,31.62,104.54,25.7,84.97,236,,,,,,,,,3,2,ê³„ë‹¨??104,15,9,https://new.land.naver.com/complexes/19747?tab=detail&rf=Y,ê°•ì›???ì£¼??ê´€?¤ë™ 1774-2,ê°•ì›???ì£¼??ê´€?¤ë™,,,ê°•ì›???ì£¼???œì²­ë¡?494,0,218,23,429,1.22
[ÁöÁ¤¸é],114284,2,ÀÌÁö´õ¿ø1Â÷,2019.01.,1430,33.51,110.8,25.7,84.98,880,35000,4,26000,°í,,,,,3,1,°è´Ü½Ä,73,15,5,https://new.land.naver.com/complexes/6298?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 111-47,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¿ø¹®·Î 160,0,0,0,0,0,[?¨ê³„??,6298,2,?™ë³´?‰ìŠ¤4ì°?1991.05.,270,22.34,73.88,17.95,59.35,90,,,,,,,,,3,1,ê³„ë‹¨??73,15,5,https://new.land.naver.com/complexes/6298?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??111-47,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼???ë¬¸ë¡?160,0,0,0,0,0,
[ÁöÁ¤¸é],117764,1,¿øÁÖ·Ôµ¥Ä³½½°ñµåÆÄÅ©1Â÷,2019.12.,624,24.68,81.61,18.14,59.98,157,33000,°í,23000,6,,,,,3,2,°è´Ü½Ä,111B,15,9,https://new.land.naver.com/complexes/25807?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1165,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¸ğ¶õ1±æ 52,13,192,16,363,1.22,[?¨ê³„??,25807,2,?¨ê³„?´ì•ˆ2?¨ì?,2007.08.,298,33.81,111.8,25.7,84.98,22,,,,,,,,,3,2,ê³„ë‹¨??111B,15,9,https://new.land.naver.com/complexes/25807?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1165,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ëª¨ë?1ê¸?52,13,192,16,363,1.22
[ÁöÁ¤¸é],118527,2,¿øÁÖ±â¾÷µµ½ÃÀ¯º¸¶ó¾ÆÀÌºñÆÄÅ©2´ÜÁö,2020.01.,794,24.36,80.54,18.14,59.98,34,30000,9,23000,28,,,,,4,2,°è´Ü½Ä,135,15,12,https://new.land.naver.com/complexes/6286?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 328-1,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã Ä¡¾Ç·Î1735¹ø±æ 56,0,307,26,0,0,[ê°œìš´??,6286,4,?í¥3?¨ì?,1993.11.,272,41.02,135.61,34.77,114.96,30,,,,,,,,,4,2,ê³„ë‹¨??135,15,12,https://new.land.naver.com/complexes/6286?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??328-1,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼??ì¹˜ì•…ë¡?735ë²ˆê¸¸ 56,0,307,26,0,0
[ÁöÁ¤¸é],114283,1,¿øÁÖ±â¾÷µµ½ÃÈ£¹İº£¸£µğ¿ò(3-2ºí·Ï),2019.05.,824,25.14,83.12,18.14,59.99,244,29000,4,21000,8,,,,,3,2,°è´Ü½Ä,87A,24,18,https://new.land.naver.com/complexes/109371?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1215,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¹é°£±æ 17,0,228,15,739,1.31,[?¨ê³„??,109371,1,ë´‰í™”?°ë²¨?¼ì‹œ??2016.10.,566,26.58,87.88,18.11,59.9,164,,,,,,,,,3,2,ê³„ë‹¨??87A,24,18,https://new.land.naver.com/complexes/109371?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1215,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë°±ê°„ê¸?17,0,228,15,739,1.31,
[ÁöÁ¤¸é],111661,1,¿øÁÖ±â¾÷µµ½ÃÈ£¹İº£¸£µğ¿ò8´ÜÁö,2018.08.,882,25.92,85.69,18.13,59.94,337,29000,7,20000,2,,,,,1,1,°è´Ü½Ä,34B,7,7,https://new.land.naver.com/complexes/115100?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 879-9,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ·Î¾Æ³ëÅ©·Î 5-2,0,388,63,11,0.34,[?¨ê³„??,115100,4,ì¹´ì´?€?˜ì„(?„ì‹œ??,2013.06.,32,10.54,34.86,8.57,28.36,4,,,,,,,,,1,1,ê³„ë‹¨??34B,7,7,https://new.land.naver.com/complexes/115100?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??879-9,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë¡œì•„?¸í¬ë¡?5-2,0,388,63,11,0.34
[ÁöÁ¤¸é],111850,1,¿øÁÖ·Ôµ¥Ä³½½´õÆÛ½ºÆ®2Â÷,2018.08.,1116,25.58,84.57,18.14,59.99,571,29000,28,22000,4,,,,,1,1,°è´Ü½Ä,40B,7,7,https://new.land.naver.com/complexes/115100?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 879-9,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ·Î¾Æ³ëÅ©·Î 5-2,0,388,63,11,0.34,[?¨ê³„??,115100,7,ì¹´ì´?€?˜ì„(?„ì‹œ??,2013.06.,32,12.24,40.48,9.31,30.78,1,,,,,,,,,1,1,ê³„ë‹¨??40B,7,7,https://new.land.naver.com/complexes/115100?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??879-9,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë¡œì•„?¸í¬ë¡?5-2,0,388,63,11,0.34
[ÁöÁ¤¸é],111403,1,¿øÁÖ·Ôµ¥Ä³½½´õÆÛ½ºÆ®,2018.06.,1243,25.73,85.09,18.14,59.99,532,29000,27,20000,18,,,,,4,2,°è´Ü½Ä,156,15,11,https://new.land.naver.com/complexes/6301?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 808-1,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¹é°£±æ 72,0,169,20,333,1.36,[?¨ê³„??,6301,2,?¼ì´?„í???1993.11.,244,47.2,156.04,40.76,134.76,120,,,,,,,,,4,2,ê³„ë‹¨??156,15,11,https://new.land.naver.com/complexes/6301?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??808-1,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë°±ê°„ê¸?72,0,169,20,333,1.36,
[ÁöÁ¤¸é],114282,1,¿øÁÖ±â¾÷µµ½ÃÈ£¹İº£¸£µğ¿ò(3-1ºí·Ï),2019.05.,892,25.13,83.09,18.14,59.99,270,28000,Áß,20000,Áß,,,,,3,2,°è´Ü½Ä,126,15,11,https://new.land.naver.com/complexes/25806?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1166,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¸ğ¶õ1±æ 51,7,224,19,642,1.39,[?¨ê³„??,25806,3,?¨ê³„?´ì•ˆ1?¨ì?,2007.08.,462,38.11,126,30.4,100.52,60,,,,,,,,,3,2,ê³„ë‹¨??126,15,11,https://new.land.naver.com/complexes/25806?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1166,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ëª¨ë?1ê¸?51,7,224,19,642,1.39
[ÁöÁ¤¸é],118431,1,¿øÁÖ±â¾÷µµ½ÃÀ¯º¸¶ó¾ÆÀÌºñÆÄÅ©1´ÜÁö,2020.01.,548,24.59,81.3,18.14,59.98,178,27000,Áß,22000,Àú,,,,,3,2,°è´Ü½Ä,107D,18,5,https://new.land.naver.com/complexes/6279?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 322,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã ³²¿ø·Î606¹ø±æ 2,0,302,28,274,0.67,[ê°œìš´??,6279,3,ê°œìš´?„ë?,1998.09.,406,32.57,107.67,25.7,84.99,36,,,,,,,,,3,2,ê³„ë‹¨??107D,18,5,https://new.land.naver.com/complexes/6279?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??322,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼???¨ì›ë¡?06ë²ˆê¸¸ 2,0,302,28,274,0.67
